city_mpg,class,combination_mpg,cylinders,displacement,fuel_type,highway_mpg,transmission,year
22,minicompact car,24,4,1.6,gas,28,m,1994
16,minicompact car,18,6,3.2,gas,21,a,1994
15,minicompact car,17,6,3.6,gas,22,a,1994
14,minicompact car,16,6,3.6,gas,21,m,1994
15,minicompact car,18,6,3.6,gas,23,m,1994
12,minicompact car,14,6,3.6,gas,20,m,1994
14,minicompact car,15,8,5.4,gas,17,a,1994
16,two seater,18,6,3,gas,22,a,1995
16,two seater,18,6,3,gas,22,m,1995
15,two seater,18,8,5.7,gas,23,m,1995
15,two seater,18,8,5.7,gas,23,a,1995
15,two seater,18,8,5.7,gas,24,m,1995
16,two seater,18,6,3,gas,22,a,1995
16,two seater,18,6,3,gas,22,a,1995
17,two seater,19,6,3,gas,22,m,1995
16,two seater,18,6,3,gas,22,m,1995
11,two seater,14,10,8,gas,20,m,1995
9,two seater,11,8,3.5,gas,14,m,1995
7,two seater,8,12,4.7,gas,10,m,1995
10,two seater,11,12,4.9,gas,15,m,1995
11,two seater,13,8,3.4,gas,17,m,1995
25,two seater,28,4,1.5,gas,33,a,1995
30,two seater,33,4,1.5,gas,37,m,1995
23,two seater,26,4,1.6,gas,31,a,1995
23,two seater,24,4,1.6,gas,27,m,1995
25,two seater,28,4,1.6,gas,32,m,1995
8,two seater,10,12,5.7,gas,13,m,1995
8,two seater,10,12,5.7,gas,13,m,1995
15,two seater,19,4,2.2,gas,25,m,1995
19,two seater,22,4,1.8,gas,26,a,1995
21,two seater,23,4,1.8,gas,27,m,1995
15,two seater,18,2,1.3,gas,22,a,1995
15,two seater,18,2,1.3,gas,23,m,1995
15,two seater,18,6,3.2,gas,22,a,1995
15,two seater,16,8,5,gas,20,a,1995
12,two seater,13,12,6,gas,16,a,1995
18,two seater,22,8,5,gas,30,m,1995
15,two seater,18,4,3,gas,23,a,1995
15,two seater,18,4,3,gas,24,m,1995
18,two seater,20,4,2,gas,25,m,1995
19,two seater,22,4,2.2,gas,27,a,1995
19,two seater,22,4,2.2,gas,26,m,1995
16,minicompact car,19,6,2.8,gas,24,a,1995
17,minicompact car,19,6,2.8,gas,24,a,1995
18,minicompact car,21,4,1.8,gas,26,a,1995
19,minicompact car,22,4,1.8,gas,29,m,1995
18,minicompact car,20,6,2.5,gas,26,a,1995
17,minicompact car,20,6,2.5,gas,26,m,1995
18,minicompact car,20,4,2.4,gas,24,a,1995
19,minicompact car,22,4,2.4,gas,26,m,1995
16,minicompact car,18,6,3.2,gas,21,a,1995
15,minicompact car,18,6,3.6,gas,22,a,1995
15,minicompact car,17,6,3.6,gas,22,m,1995
15,minicompact car,18,6,3.6,gas,23,m,1995
14,minicompact car,15,8,5.4,gas,17,a,1995
11,minicompact car,13,8,5.4,gas,17,m,1995
15,minicompact car,18,4,3,gas,23,a,1995
16,two seater,18,6,3,gas,22,a,1996
16,two seater,18,6,3,gas,22,m,1996
20,two seater,23,4,1.9,gas,29,a,1996
20,two seater,23,4,1.9,gas,29,m,1996
15,two seater,18,8,5.7,gas,23,a,1996
15,two seater,18,8,5.7,gas,24,m,1996
16,two seater,18,6,3,gas,22,a,1996
16,two seater,18,6,3,gas,22,a,1996
17,two seater,19,6,3,gas,22,m,1996
16,two seater,18,6,3,gas,22,m,1996
11,two seater,14,10,8,gas,20,m,1996
9,two seater,11,8,3.5,gas,14,m,1996
25,two seater,28,4,1.6,gas,33,a,1996
24,two seater,27,4,1.6,gas,32,a,1996
23,two seater,25,4,1.6,gas,27,m,1996
29,two seater,32,4,1.6,gas,35,m,1996
26,two seater,28,4,1.6,gas,33,m,1996
8,two seater,10,12,5.7,gas,13,m,1996
19,two seater,22,4,1.8,gas,26,a,1996
21,two seater,23,4,1.8,gas,26,m,1996
15,two seater,18,6,3.2,gas,22,a,1996
15,two seater,17,8,5,gas,22,a,1996
12,two seater,14,12,6,gas,19,a,1996
22,two seater,24,4,1.6,gas,26,m,1996
21,two seater,22,4,1.6,gas,25,a,1996
22,two seater,24,4,1.6,gas,26,m,1996
7,two seater,9,12,5.7,gas,12,m,1996
17,minicompact car,19,6,2.8,gas,22,a,1996
19,minicompact car,22,4,1.9,gas,28,a,1996
20,minicompact car,23,4,1.9,gas,29,m,1996
18,minicompact car,20,6,2.8,gas,24,a,1996
18,minicompact car,21,6,2.8,gas,26,m,1996
18,minicompact car,20,4,2.4,gas,24,a,1996
19,minicompact car,22,4,2.4,gas,26,m,1996
16,minicompact car,18,6,4,gas,22,a,1996
18,minicompact car,20,4,2,gas,24,a,1996
20,minicompact car,23,4,2,gas,29,m,1996
18,minicompact car,20,4,2.4,gas,26,a,1996
19,minicompact car,22,4,2.4,gas,27,m,1996
15,minicompact car,18,6,3.6,gas,22,a,1996
15,minicompact car,17,6,3.6,gas,21,m,1996
15,minicompact car,18,6,3.6,gas,23,m,1996
11,minicompact car,14,6,3.6,gas,17,m,1996
18,minicompact car,21,4,2.2,gas,26,a,1996
19,minicompact car,22,4,2.2,gas,26,m,1996
24,minicompact car,27,4,1.5,gas,31,a,1996
26,minicompact car,28,4,1.5,gas,32,m,1996
16,minicompact car,18,6,3,gas,22,a,1996
16,minicompact car,19,6,3,gas,23,a,1996
16,minicompact car,18,6,3,gas,22,m,1996
20,two seater,23,4,1.9,gas,29,a,1997
20,two seater,23,4,1.9,gas,29,m,1997
9,two seater,11,8,3.5,gas,14,m,1997
24,two seater,27,4,1.6,gas,32,a,1997
24,two seater,27,4,1.6,gas,32,a,1997
28,two seater,31,4,1.6,gas,35,m,1997
23,two seater,25,4,1.6,gas,27,m,1997
26,two seater,28,4,1.6,gas,33,m,1997
8,two seater,10,12,5.7,gas,13,m,1997
14,two seater,16,8,3.5,gas,21,m,1997
19,two seater,22,4,1.8,gas,26,a,1997
20,two seater,22,4,1.8,gas,26,m,1997
16,two seater,18,6,3.2,gas,22,a,1997
14,two seater,16,8,5,gas,21,a,1997
12,two seater,14,12,6,gas,19,a,1997
21,two seater,22,4,1.6,gas,25,a,1997
22,two seater,24,4,1.6,gas,26,m,1997
21,two seater,22,4,1.6,gas,25,a,1997
22,two seater,24,4,1.6,gas,26,m,1997
8,two seater,9,12,5.7,gas,12,m,1997
13,minicompact car,15,6,3.2,gas,19,a,1997
12,minicompact car,15,6,3.2,gas,19,m,1997
13,minicompact car,15,6,3.2,gas,19,a,1997
12,minicompact car,15,6,3.2,gas,19,m,1997
17,minicompact car,19,6,2.8,gas,22,a,1997
19,minicompact car,22,4,1.9,gas,28,a,1997
20,minicompact car,23,4,1.9,gas,29,m,1997
17,minicompact car,19,6,2.8,gas,24,a,1997
18,minicompact car,21,6,2.8,gas,26,m,1997
19,minicompact car,21,4,2.4,gas,24,a,1997
19,minicompact car,22,4,2.4,gas,26,m,1997
18,minicompact car,20,4,2,gas,24,a,1997
21,minicompact car,24,4,2,gas,29,m,1997
18,minicompact car,20,4,2.4,gas,26,a,1997
19,minicompact car,22,4,2.4,gas,27,m,1997
15,minicompact car,18,6,3.6,gas,22,a,1997
15,minicompact car,18,6,3.6,gas,23,m,1997
15,minicompact car,17,6,3.6,gas,21,m,1997
11,minicompact car,14,6,3.6,gas,17,m,1997
19,minicompact car,22,4,2.2,gas,27,a,1997
19,minicompact car,22,4,2.2,gas,26,m,1997
23,minicompact car,26,4,1.5,gas,29,a,1997
26,minicompact car,29,4,1.5,gas,34,m,1997
23,minicompact car,26,4,1.5,gas,29,a,1997
25,minicompact car,28,4,1.5,gas,32,m,1997
16,minicompact car,19,6,3,gas,23,a,1997
16,minicompact car,18,6,3,gas,22,a,1997
16,minicompact car,18,6,3,gas,22,m,1997
15,minicompact car,18,6,3,gas,22,m,1997
22,subcompact car,25,4,1.8,gas,29,m,1997
16,two seater,18,6,3,gas,22,a,1998
16,two seater,18,6,3.2,gas,22,m,1998
13,two seater,15,6,3.2,gas,19,a,1998
12,two seater,15,6,3.2,gas,19,m,1998
13,two seater,15,6,3.2,gas,19,a,1998
12,two seater,15,6,3.2,gas,19,m,1998
18,two seater,21,6,3.2,gas,26,m,1998
20,two seater,23,4,1.9,gas,28,a,1998
20,two seater,24,4,1.9,gas,29,m,1998
16,two seater,18,6,2.8,gas,22,a,1998
17,two seater,19,6,2.8,gas,24,m,1998
15,two seater,18,8,5.7,gas,23,a,1998
16,two seater,19,8,5.7,gas,25,m,1998
11,two seater,13,10,8,gas,20,m,1998
11,two seater,13,10,8,gas,20,m,1998
8,two seater,10,12,5.5,gas,14,m,1998
9,two seater,11,8,3.5,gas,13,a,1998
9,two seater,11,8,3.5,gas,14,m,1998
9,two seater,10,12,5.7,gas,13,m,1998
14,two seater,16,8,3.5,gas,21,m,1998
14,two seater,17,8,5,gas,21,a,1998
12,two seater,14,12,6,gas,18,a,1998
15,two seater,17,6,2.5,gas,22,a,1998
17,two seater,20,6,2.5,gas,24,m,1998
20,two seater,22,4,1.6,gas,25,a,1998
22,two seater,23,4,1.6,gas,26,m,1998
20,two seater,22,4,1.6,gas,25,a,1998
22,two seater,23,4,1.6,gas,26,m,1998
17,minicompact car,19,6,2.8,gas,22,a,1998
17,minicompact car,20,6,2.5,gas,25,a,1998
18,minicompact car,21,6,2.5,gas,27,m,1998
16,minicompact car,19,6,2.8,gas,24,a,1998
17,minicompact car,20,6,2.8,gas,26,m,1998
15,minicompact car,18,6,3.2,gas,23,a,1998
18,minicompact car,21,6,3.2,gas,26,m,1998
15,minicompact car,18,8,4,gas,22,a,1998
18,minicompact car,20,4,2,gas,24,a,1998
20,minicompact car,23,4,2,gas,29,m,1998
18,minicompact car,21,4,2.3,gas,26,a,1998
19,minicompact car,22,4,2.3,gas,27,m,1998
19,minicompact car,21,4,2.4,gas,24,a,1998
20,minicompact car,22,4,2.4,gas,25,m,1998
15,minicompact car,17,6,3.6,gas,22,a,1998
15,minicompact car,18,6,3.6,gas,23,m,1998
14,minicompact car,17,6,3.6,gas,21,m,1998
20,minicompact car,23,4,2.2,gas,27,a,1998
19,minicompact car,22,4,2.2,gas,26,m,1998
23,minicompact car,26,4,1.5,gas,29,a,1998
25,minicompact car,28,4,1.5,gas,32,m,1998
23,minicompact car,26,4,1.5,gas,29,a,1998
16,two seater,18,6,3,gas,22,a,1999
16,two seater,18,6,3.2,gas,22,m,1999
17,two seater,20,6,3.2,gas,24,m,1999
17,two seater,20,6,3.2,gas,24,m,1999
17,two seater,19,6,2.8,gas,24,a,1999
17,two seater,19,6,2.8,gas,24,m,1999
17,two seater,19,6,2.5,gas,24,a,1999
17,two seater,20,6,2.5,gas,25,m,1999
17,two seater,19,6,2.8,gas,24,a,1999
15,two seater,18,8,5.7,gas,23,a,1999
16,two seater,20,8,5.7,gas,26,m,1999
8,two seater,10,12,5.5,gas,13,m,1999
9,two seater,11,8,3.5,gas,13,a,1999
9,two seater,11,8,3.5,gas,14,m,1999
9,two seater,10,12,5.7,gas,13,m,1999
20,two seater,22,4,1.8,gas,26,a,1999
22,two seater,24,4,1.8,gas,27,m,1999
14,two seater,17,8,5,gas,21,a,1999
12,two seater,14,12,6,gas,17,a,1999
19,two seater,22,4,2.3,gas,27,a,1999
19,two seater,22,4,2.3,gas,28,m,1999
15,two seater,18,6,3.5,gas,21,a,1999
15,two seater,17,6,2.5,gas,22,a,1999
17,two seater,20,6,2.5,gas,24,m,1999
17,minicompact car,20,6,2.5,gas,25,a,1999
18,minicompact car,22,6,2.5,gas,28,m,1999
18,minicompact car,20,6,2.8,gas,25,a,1999
18,minicompact car,21,6,2.8,gas,27,m,1999
15,minicompact car,18,6,3.2,gas,23,a,1999
17,minicompact car,20,6,3.2,gas,24,m,1999
15,minicompact car,17,8,4,gas,22,a,1999
17,minicompact car,20,6,3.2,gas,25,a,1999
18,minicompact car,20,4,2,gas,24,a,1999
20,minicompact car,23,4,2,gas,29,m,1999
18,minicompact car,21,4,2.4,gas,26,a,1999
19,minicompact car,22,4,2.4,gas,27,m,1999
15,minicompact car,18,6,3.4,gas,23,a,1999
15,minicompact car,18,6,3.4,gas,23,m,1999
20,minicompact car,23,4,2.2,gas,27,a,1999
19,minicompact car,22,4,2.2,gas,26,m,1999
24,minicompact car,26,4,1.5,gas,29,a,1999
28,minicompact car,31,4,1.5,gas,37,m,1999
24,minicompact car,26,4,1.5,gas,29,a,1999
28,minicompact car,31,4,1.5,gas,37,m,1999
20,subcompact car,22,4,2.3,gas,27,a,1999
21,subcompact car,24,4,2.3,gas,29,m,1999
17,subcompact car,20,6,3,gas,26,a,1999
21,subcompact car,24,4,1.8,gas,29,a,1999
22,subcompact car,25,4,1.8,gas,29,m,1999
22,subcompact car,24,4,1.8,gas,28,m,1999
15,two seater,18,6,3,gas,22,a,2000
15,two seater,18,6,3.2,gas,22,m,2000
17,two seater,19,6,3.2,gas,23,m,2000
17,two seater,19,6,2.8,gas,24,a,2000
17,two seater,19,6,2.8,gas,24,m,2000
17,two seater,19,6,2.5,gas,24,a,2000
17,two seater,20,6,2.5,gas,25,m,2000
17,two seater,19,6,2.8,gas,24,a,2000
17,two seater,19,6,2.8,gas,24,m,2000
12,two seater,15,8,4.9,gas,19,m,2000
15,two seater,18,8,5.7,gas,23,a,2000
16,two seater,19,8,5.7,gas,25,m,2000
11,two seater,14,10,8,gas,19,m,2000
11,two seater,14,10,8,gas,19,m,2000
10,two seater,11,8,3.6,gas,15,m,2000
10,two seater,11,8,3.6,gas,15,a,2000
8,two seater,9,12,5.5,gas,12,m,2000
49,two seater,53,3,1,gas,61,m,2000
18,two seater,20,4,2,gas,23,m,2000
14,two seater,16,8,3.5,gas,21,m,2000
20,two seater,22,4,1.8,gas,25,a,2000
22,two seater,24,4,1.8,gas,27,m,2000
21,two seater,23,4,1.8,gas,26,m,2000
14,two seater,17,8,5,gas,21,a,2000
12,two seater,14,12,6,gas,18,a,2000
20,two seater,22,4,2.3,gas,27,a,2000
19,two seater,22,4,2.3,gas,28,m,2000
15,two seater,18,6,3.5,gas,21,a,2000
16,two seater,18,6,2.7,gas,23,a,2000
17,two seater,20,6,2.7,gas,25,m,2000
15,two seater,17,6,3.2,gas,22,a,2000
16,two seater,18,6,3.2,gas,23,m,2000
22,two seater,24,4,1.8,gas,27,m,2000
10,minicompact car,12,12,5.9,gas,17,a,2000
10,minicompact car,12,12,5.9,gas,17,m,2000
10,minicompact car,12,12,5.9,gas,17,a,2000
10,minicompact car,12,12,5.9,gas,17,m,2000
19,minicompact car,23,4,1.8,gas,29,m,2000
18,minicompact car,21,4,1.8,gas,26,m,2000
16,minicompact car,18,6,2.5,gas,22,a,2000
17,minicompact car,19,6,2.5,gas,23,m,2000
17,minicompact car,19,6,3.2,gas,23,m,2000
15,minicompact car,18,8,4,gas,22,a,2000
14,minicompact car,17,8,4,gas,20,a,2000
17,minicompact car,20,6,3.2,gas,25,a,2000
15,minicompact car,18,8,4.3,gas,22,a,2000
15,minicompact car,18,6,3.4,gas,23,a,2000
15,minicompact car,17,6,3.4,gas,22,a,2000
15,minicompact car,18,6,3.4,gas,23,m,2000
15,minicompact car,17,6,3.4,gas,22,m,2000
15,two seater,18,6,3,gas,22,a,2001
15,two seater,18,6,3.2,gas,22,m,2001
19,two seater,22,4,1.8,gas,27,m,2001
18,two seater,21,4,1.8,gas,26,m,2001
15,two seater,18,6,3.2,gas,23,m,2001
15,two seater,18,6,3.2,gas,23,m,2001
19,two seater,21,6,3,gas,26,m,2001
17,two seater,20,6,3,gas,25,a,2001
17,two seater,20,6,2.5,gas,24,a,2001
18,two seater,20,6,2.5,gas,25,m,2001
19,two seater,21,6,3,gas,26,m,2001
17,two seater,19,6,3,gas,23,a,2001
12,two seater,15,8,4.9,gas,19,m,2001
16,two seater,19,8,5.7,gas,24,a,2001
17,two seater,20,8,5.7,gas,26,m,2001
10,two seater,13,10,8,gas,19,m,2001
10,two seater,13,10,8,gas,19,m,2001
10,two seater,11,8,3.6,gas,15,m,2001
10,two seater,11,8,3.6,gas,15,a,2001
8,two seater,9,12,5.5,gas,12,m,2001
45,two seater,47,3,1,gas,49,a,2001
45,two seater,47,3,1,gas,49,a,2001
48,two seater,53,3,1,gas,60,m,2001
18,two seater,20,4,2,gas,24,m,2001
9,two seater,11,12,6,gas,12,m,2001
15,two seater,19,8,3.5,gas,27,m,2001
20,two seater,22,4,1.8,gas,25,a,2001
20,two seater,23,4,1.8,gas,26,m,2001
20,two seater,22,4,1.8,gas,26,m,2001
14,two seater,17,8,5,gas,21,a,2001
12,two seater,14,12,6,gas,17,a,2001
20,two seater,23,4,2.3,gas,27,a,2001
18,two seater,21,4,2.3,gas,27,m,2001
18,two seater,21,6,3.2,gas,25,a,2001
16,two seater,19,6,3.2,gas,25,m,2001
15,two seater,17,6,3.5,gas,21,a,2001
17,two seater,20,6,2.7,gas,25,m,2001
16,two seater,18,6,2.7,gas,23,a,2001
15,two seater,18,6,3.2,gas,23,a,2001
16,two seater,18,6,3.2,gas,23,m,2001
22,two seater,24,4,1.8,gas,27,m,2001
20,minicompact car,23,4,1.8,gas,29,m,2001
18,minicompact car,21,4,1.8,gas,26,m,2001
18,minicompact car,21,4,1.8,gas,26,m,2001
17,minicompact car,19,6,2.5,gas,24,a,2001
17,minicompact car,20,6,2.5,gas,24,m,2001
17,minicompact car,20,6,3,gas,26,m,2001
16,minicompact car,19,6,3,gas,24,a,2001
14,minicompact car,17,6,3.2,gas,21,m,2001
15,minicompact car,18,8,4,gas,22,a,2001
15,two seater,18,6,3,gas,22,a,2002
15,two seater,18,6,3.2,gas,22,m,2002
11,two seater,13,12,5.9,gas,18,a,2002
20,two seater,23,4,1.8,gas,28,m,2002
18,two seater,21,4,1.8,gas,26,m,2002
17,two seater,20,6,3,gas,25,a,2002
19,two seater,21,6,3,gas,26,m,2002
18,two seater,20,6,2.5,gas,25,m,2002
17,two seater,20,6,2.5,gas,24,a,2002
17,two seater,19,6,3,gas,23,a,2002
19,two seater,21,6,3,gas,26,m,2002
12,two seater,15,8,4.9,gas,19,m,2002
16,two seater,19,8,5.7,gas,23,a,2002
17,two seater,20,8,5.7,gas,26,m,2002
16,two seater,18,6,3.5,gas,21,a,2002
10,two seater,13,10,8,gas,19,m,2002
10,two seater,13,10,8,gas,19,m,2002
10,two seater,11,8,3.6,gas,15,m,2002
10,two seater,11,8,3.6,gas,15,a,2002
9,two seater,11,12,5.7,gas,15,m,2002
9,two seater,11,12,5.7,gas,16,a,2002
15,two seater,17,8,3.9,gas,22,a,2002
45,two seater,47,3,1,gas,49,a,2002
48,two seater,53,3,1,gas,59,m,2002
18,two seater,20,4,2,gas,24,m,2002
8,two seater,10,12,6,gas,12,m,2002
8,two seater,10,12,6.2,gas,12,m,2002
10,two seater,12,8,4.2,gas,15,m,2002
10,two seater,12,8,4.2,gas,16,a,2002
20,two seater,22,4,1.8,gas,25,a,2002
20,two seater,23,4,1.8,gas,26,m,2002
20,two seater,22,4,1.8,gas,26,m,2002
15,two seater,17,8,5,gas,22,a,2002
12,two seater,14,12,6,gas,17,a,2002
20,two seater,23,4,2.3,gas,27,a,2002
18,two seater,21,4,2.3,gas,27,m,2002
16,two seater,18,6,3.2,gas,22,a,2002
18,two seater,20,6,3.2,gas,24,a,2002
15,two seater,18,6,3.2,gas,24,m,2002
15,two seater,17,8,4,gas,22,m,2002
14,two seater,16,6,3.6,gas,20,m,2002
17,two seater,20,6,2.7,gas,25,m,2002
16,two seater,18,6,2.7,gas,23,a,2002
16,two seater,18,6,3.2,gas,23,m,2002
15,two seater,18,6,3.2,gas,23,a,2002
22,two seater,24,4,1.8,gas,27,m,2002
20,minicompact car,23,4,1.8,gas,29,m,2002
18,minicompact car,21,4,1.8,gas,27,m,2002
18,minicompact car,21,4,1.8,gas,26,m,2002
17,minicompact car,19,6,2.5,gas,24,m,2002
15,two seater,18,6,3,gas,22,a,2003
15,two seater,18,6,3.2,gas,22,m,2003
13,two seater,15,8,4.8,gas,19,a,2003
18,two seater,21,4,1.8,gas,26,a,2003
18,two seater,21,4,1.8,gas,26,m,2003
18,two seater,21,6,2.5,gas,26,a,2003
18,two seater,21,6,2.5,gas,26,m,2003
18,two seater,20,6,3,gas,25,a,2003
18,two seater,21,6,3,gas,27,m,2003
12,two seater,15,8,4.9,gas,19,m,2003
16,two seater,19,8,5.7,gas,23,a,2003
17,two seater,20,8,5.7,gas,26,m,2003
11,two seater,14,10,8.3,gas,20,m,2003
7,two seater,8,12,6,gas,12,a,2003
10,two seater,11,8,3.6,gas,15,m,2003
10,two seater,11,8,3.6,gas,15,a,2003
9,two seater,11,12,5.7,gas,15,m,2003
9,two seater,11,12,5.7,gas,16,a,2003
16,two seater,18,8,3.9,gas,22,a,2003
16,two seater,18,8,3.9,gas,23,a,2003
45,two seater,47,3,1,gas,49,a,2003
48,two seater,53,3,1,gas,59,m,2003
18,two seater,20,4,2,gas,24,m,2003
8,two seater,10,12,6,gas,12,m,2003
8,two seater,10,12,6.2,gas,12,m,2003
14,two seater,16,8,3.5,gas,21,m,2003
10,two seater,12,8,4.2,gas,15,m,2003
10,two seater,12,8,4.2,gas,16,a,2003
20,two seater,22,4,1.8,gas,25,a,2003
20,two seater,23,4,1.8,gas,26,m,2003
20,two seater,22,4,1.8,gas,26,m,2003
14,two seater,16,8,5,gas,20,a,2003
12,two seater,14,8,5.5,gas,18,a,2003
19,two seater,22,4,2.3,gas,26,a,2003
17,two seater,20,4,2.3,gas,25,m,2003
15,two seater,17,6,3.2,gas,21,a,2003
18,two seater,20,6,3.2,gas,24,a,2003
15,two seater,18,6,3.2,gas,24,m,2003
15,two seater,17,8,4,gas,22,m,2003
18,two seater,20,6,3.5,gas,24,m,2003
17,two seater,19,6,3.5,gas,24,a,2003
18,two seater,21,6,2.7,gas,27,m,2003
16,two seater,19,6,2.7,gas,24,a,2003
16,two seater,19,6,3.2,gas,24,m,2003
15,two seater,18,6,3.2,gas,24,a,2003
14,two seater,16,6,3.6,gas,20,m,2003
23,two seater,25,4,1.8,gas,29,m,2003
22,two seater,25,4,1.8,gas,30,m,2003
11,minicompact car,13,12,5.9,gas,18,a,2003
9,minicompact car,11,12,5.9,gas,15,m,2003
16,two seater,18,6,3,gas,22,a,2004
16,two seater,18,6,3.2,gas,22,m,2004
18,two seater,21,4,1.8,gas,26,a,2004
18,two seater,21,4,1.8,gas,26,m,2004
19,two seater,21,6,3.2,gas,25,a,2004
18,two seater,21,6,2.5,gas,26,m,2004
18,two seater,21,6,2.5,gas,26,a,2004
18,two seater,21,6,2.5,gas,27,a,2004
18,two seater,21,6,3,gas,27,m,2004
17,two seater,20,6,3,gas,25,a,2004
18,two seater,21,6,3,gas,27,a,2004
15,two seater,18,8,4.6,gas,23,a,2004
16,two seater,19,8,5.7,gas,23,a,2004
17,two seater,20,8,5.7,gas,26,m,2004
19,two seater,21,6,3.2,gas,25,a,2004
15,two seater,18,6,3.2,gas,23,m,2004
11,two seater,13,10,8.3,gas,19,m,2004
10,two seater,11,8,3.6,gas,15,m,2004
10,two seater,12,8,3.6,gas,15,a,2004
10,two seater,11,8,3.6,gas,15,a,2004
9,two seater,11,12,5.7,gas,15,m,2004
9,two seater,11,12,5.7,gas,16,a,2004
15,two seater,18,8,3.9,gas,21,a,2004
15,two seater,18,8,3.9,gas,23,a,2004
45,two seater,47,3,1,gas,49,a,2004
48,two seater,52,3,1,gas,58,m,2004
17,two seater,20,4,2.2,gas,23,m,2004
8,two seater,10,10,5,gas,14,m,2004
9,two seater,11,10,5,gas,16,a,2004
8,two seater,10,12,6.2,gas,12,m,2004
9,two seater,11,12,6.2,gas,14,a,2004
14,two seater,16,8,3.5,gas,21,m,2004
10,two seater,12,8,4.2,gas,15,m,2004
10,two seater,12,8,4.2,gas,16,a,2004
20,two seater,22,4,1.8,gas,26,a,2004
20,two seater,23,4,1.8,gas,26,m,2004
20,two seater,22,4,1.8,gas,26,m,2004
18,two seater,20,4,1.8,gas,24,m,2004
